analysis_name,mutation_rate,epimutation_rate,backepi_rate,w11,w22,w33,w44,w12,w13,w14,w23,w24,w34,h,solns,p1,p2,p3,p4,p2_p4_sum,p2_p4_estimate,p2_p4_mutselbalance,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999951946,1,1,0.999951946,0.999951946,1,0.004805416,2,0.907518287,0.001571805,0.090751829,0.00015808,0.001729884,2.29E-03,2.08E-03,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999683929,1,1,0.999683929,0.999683929,1,0.03160714,2,0.90877662,0.000313472,0.090877662,3.22463E-05,0.000345718,3.48E-04,3.16E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999582909,1,1,0.999582909,0.999582909,1,0.04170913,2,0.908851586,0.000238506,0.090885159,2.47497E-05,0.000263255,2.64E-04,2.40E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999459063,1,1,0.999459063,0.999459063,1,0.054093748,2,0.908905788,0.000184304,0.090890579,1.93295E-05,0.000203634,2.03E-04,1.85E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999316904,1,1,0.999316904,0.999316904,1,0.068309607,2,0.908943969,0.000146122,0.090894397,1.55113E-05,0.000161634,1.61E-04,1.46E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.99931616,1,1,0.99931616,0.99931616,1,0.068384026,2,0.908944128,0.000145964,0.090894413,1.54955E-05,0.00016146,1.61E-04,1.46E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999268321,1,1,0.999268321,0.999268321,1,0.073167882,2,0.908953637,0.000136455,0.090895364,1.45446E-05,0.000150999,1.50E-04,1.37E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999254873,1,1,0.999254873,0.999254873,1,0.074512749,2,0.908956092,0.000134,0.090895609,1.42991E-05,0.000148299,1.48E-04,1.34E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999134678,1,1,0.999134678,0.999134678,1,0.086532151,2,0.908974655,0.000115437,0.090897466,1.24428E-05,0.000127879,1.27E-04,1.16E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999128039,1,1,0.999128039,0.999128039,1,0.087196097,2,0.908975532,0.00011456,0.090897553,1.23551E-05,0.000126915,1.26E-04,1.15E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999087276,1,1,0.999087276,0.999087276,1,0.091272435,2,0.908980637,0.000109455,0.090898064,1.18446E-05,0.000121299,1.21E-04,1.10E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999051894,1,1,0.999051894,0.999051894,1,0.094810589,2,0.908984713,0.000105379,0.090898471,1.1437E-05,0.000116815,1.16E-04,1.05E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999036264,1,1,0.999036264,0.999036264,1,0.096373612,2,0.908986419,0.000103673,0.090898642,1.12664E-05,0.000114939,1.14E-04,1.04E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.999018666,1,1,0.999018666,0.999018666,1,0.098133405,2,0.908988275,0.000101817,0.090898827,1.10808E-05,0.000112898,1.12E-04,1.02E-04,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.998717722,1,1,0.998717722,0.998717722,1,0.128227817,2,0.909012141,7.7951E-05,0.090901214,8.69419E-06,8.66452E-05,8.58E-05,7.80E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.998663737,1,1,0.998663737,0.998663737,1,0.133626254,2,0.909015287,7.48049E-05,0.090901529,8.37959E-06,8.31845E-05,8.23E-05,7.48E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.998659851,1,1,0.998659851,0.998659851,1,0.1340149,2,0.909015504,7.45882E-05,0.09090155,8.35792E-06,8.29461E-05,8.21E-05,7.46E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.998600026,1,1,0.998600026,0.998600026,1,0.139997408,2,0.909018688,7.14037E-05,0.090901869,8.03947E-06,7.94431E-05,7.86E-05,7.14E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.998395957,1,1,0.998395957,0.998395957,1,0.160404267,2,0.909027766,6.2326E-05,0.090902777,7.1317E-06,6.94577E-05,6.86E-05,6.23E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.998248632,1,1,0.998248632,0.998248632,1,0.175136769,2,0.909033006,5.70861E-05,0.090903301,6.60771E-06,6.36939E-05,6.28E-05,5.71E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.998184256,1,1,0.998184256,0.998184256,1,0.181574399,2,0.909035029,5.50632E-05,0.090903503,6.40542E-06,6.14686E-05,6.06E-05,5.51E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.998042904,1,1,0.998042904,0.998042904,1,0.195709574,2,0.909039004,5.1088E-05,0.0909039,6.0079E-06,5.70959E-05,5.62E-05,5.11E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997923734,1,1,0.997923734,0.997923734,1,0.207626639,2,0.909041935,4.81568E-05,0.090904193,5.71478E-06,5.38716E-05,5.30E-05,4.82E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997905282,1,1,0.997905282,0.997905282,1,0.209471845,2,0.909042359,4.77328E-05,0.090904236,5.67238E-06,5.34052E-05,5.25E-05,4.77E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997639877,1,1,0.997639877,0.997639877,1,0.236012313,2,0.909047725,4.23667E-05,0.090904773,5.13576E-06,4.75024E-05,4.66E-05,4.24E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997608227,1,1,0.997608227,0.997608227,1,0.239177277,2,0.909048286,4.18062E-05,0.090904829,5.07972E-06,4.68859E-05,4.60E-05,4.18E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997445978,1,1,0.997445978,0.997445978,1,0.255402187,2,0.909050941,3.9151E-05,0.090905094,4.8142E-06,4.39652E-05,4.31E-05,3.92E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997445025,1,1,0.997445025,0.997445025,1,0.255497495,2,0.909050955,3.91364E-05,0.090905096,4.81274E-06,4.39491E-05,4.31E-05,3.91E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997428046,1,1,0.997428046,0.997428046,1,0.257195387,2,0.909051214,3.88781E-05,0.090905121,4.78691E-06,4.3665E-05,4.28E-05,3.89E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997380789,1,1,0.997380789,0.997380789,1,0.261921061,2,0.909051915,3.81768E-05,0.090905191,4.71678E-06,4.28936E-05,4.20E-05,3.82E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997247901,1,1,0.997247901,0.997247901,1,0.275209905,2,0.909053758,3.63337E-05,0.090905376,4.53247E-06,4.08662E-05,4.00E-05,3.63E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997246782,1,1,0.997246782,0.997246782,1,0.275321759,2,0.909053773,3.6319E-05,0.090905377,4.531E-06,4.085E-05,4.00E-05,3.63E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997230806,1,1,0.997230806,0.997230806,1,0.276919356,2,0.909053982,3.61095E-05,0.090905398,4.51005E-06,4.06195E-05,3.97E-05,3.61E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997194233,1,1,0.997194233,0.997194233,1,0.280576742,2,0.909054453,3.56389E-05,0.090905445,4.46299E-06,4.01019E-05,3.92E-05,3.56E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997194142,1,1,0.997194142,0.997194142,1,0.280585841,2,0.909054454,3.56377E-05,0.090905445,4.46287E-06,4.01006E-05,3.92E-05,3.56E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.997018315,1,1,0.997018315,0.997018315,1,0.298168481,2,0.909056555,3.35366E-05,0.090905656,4.25276E-06,3.77893E-05,3.69E-05,3.35E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.996942744,1,1,0.996942744,0.996942744,1,0.305725599,2,0.909057384,3.27077E-05,0.090905738,4.16987E-06,3.68776E-05,3.60E-05,3.27E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.996719342,1,1,0.996719342,0.996719342,1,0.328065801,2,0.909059611,3.04807E-05,0.090905961,3.94717E-06,3.44279E-05,3.35E-05,3.05E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.996694206,1,1,0.996694206,0.996694206,1,0.330579393,2,0.909059843,3.0249E-05,0.090905984,3.924E-06,3.4173E-05,3.33E-05,3.02E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.99658369,1,1,0.99658369,0.99658369,1,0.341631049,2,0.909060821,2.92705E-05,0.090906082,3.82615E-06,3.30967E-05,3.22E-05,2.93E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.99653548,1,1,0.99653548,0.99653548,1,0.346452005,2,0.909061228,2.88633E-05,0.090906123,3.78543E-06,3.26487E-05,3.18E-05,2.89E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.99630938,1,1,0.99630938,0.99630938,1,0.369062011,2,0.909062997,2.70952E-05,0.0909063,3.60862E-06,3.07038E-05,2.98E-05,2.71E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.996205107,1,1,0.996205107,0.996205107,1,0.37948928,2,0.909063741,2.63508E-05,0.090906374,3.53418E-06,2.98849E-05,2.90E-05,2.64E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.995781617,1,1,0.995781617,0.995781617,1,0.421838272,2,0.909066386,2.37056E-05,0.090906639,3.26965E-06,2.69752E-05,2.61E-05,2.37E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.995756736,1,1,0.995756736,0.995756736,1,0.424326405,2,0.909066525,2.35666E-05,0.090906653,3.25576E-06,2.68223E-05,2.59E-05,2.36E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.995690667,1,1,0.995690667,0.995690667,1,0.43093326,2,0.909066886,2.32053E-05,0.090906689,3.21963E-06,2.64249E-05,2.55E-05,2.32E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.995672717,1,1,0.995672717,0.995672717,1,0.432728255,2,0.909066983,2.3109E-05,0.090906698,3.21E-06,2.6319E-05,2.54E-05,2.31E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.995528838,1,1,0.995528838,0.995528838,1,0.447116177,2,0.909067726,2.23654E-05,0.090906773,3.13564E-06,2.55011E-05,2.46E-05,2.24E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.995307909,1,1,0.995307909,0.995307909,1,0.469209056,2,0.909068779,2.13124E-05,0.090906878,3.03034E-06,2.43427E-05,2.34E-05,2.13E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.995182608,1,1,0.995182608,0.995182608,1,0.481739234,2,0.909069334,2.07581E-05,0.090906933,2.97491E-06,2.3733E-05,2.28E-05,2.08E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.994851185,1,1,0.994851185,0.994851185,1,0.514881465,2,0.90907067,1.9422E-05,0.090907067,2.8413E-06,2.22633E-05,2.14E-05,1.94E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.99466983,1,1,0.99466983,0.99466983,1,0.533016952,2,0.909071331,1.87612E-05,0.090907133,2.77522E-06,2.15364E-05,2.06E-05,1.88E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.994631181,1,1,0.994631181,0.994631181,1,0.536881933,2,0.909071466,1.86261E-05,0.090907147,2.76171E-06,2.13878E-05,2.05E-05,1.86E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.994613581,1,1,0.994613581,0.994613581,1,0.538641859,2,0.909071526,1.85653E-05,0.090907153,2.75562E-06,2.13209E-05,2.04E-05,1.86E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.994584573,1,1,0.994584573,0.994584573,1,0.541542681,2,0.909071626,1.84658E-05,0.090907163,2.74568E-06,2.12115E-05,2.03E-05,1.85E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.994558849,1,1,0.994558849,0.994558849,1,0.544115096,2,0.909071713,1.83785E-05,0.090907171,2.73695E-06,2.11155E-05,2.02E-05,1.84E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.994289945,1,1,0.994289945,0.994289945,1,0.571005479,2,0.909072579,1.7513E-05,0.090907258,2.6504E-06,2.01634E-05,1.93E-05,1.75E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.994250069,1,1,0.994250069,0.994250069,1,0.574993051,2,0.9090727,1.73916E-05,0.09090727,2.63826E-06,2.00298E-05,1.91E-05,1.74E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.994218412,1,1,0.994218412,0.994218412,1,0.578158776,2,0.909072795,1.72964E-05,0.09090728,2.62874E-06,1.99251E-05,1.90E-05,1.73E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993969669,1,1,0.993969669,0.993969669,1,0.603033148,2,0.909073509,1.65829E-05,0.090907351,2.55739E-06,1.91403E-05,1.82E-05,1.66E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993965732,1,1,0.993965732,0.993965732,1,0.603426754,2,0.90907352,1.65721E-05,0.090907352,2.55631E-06,1.91284E-05,1.82E-05,1.66E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993934926,1,1,0.993934926,0.993934926,1,0.606507429,2,0.909073604,1.64879E-05,0.09090736,2.54789E-06,1.90358E-05,1.81E-05,1.65E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993730633,1,1,0.993730633,0.993730633,1,0.626936669,2,0.909074141,1.59507E-05,0.090907414,2.49417E-06,1.84448E-05,1.75E-05,1.60E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993728197,1,1,0.993728197,0.993728197,1,0.627180272,2,0.909074147,1.59445E-05,0.090907415,2.49355E-06,1.8438E-05,1.75E-05,1.59E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993716225,1,1,0.993716225,0.993716225,1,0.628377457,2,0.909074178,1.59141E-05,0.090907418,2.49051E-06,1.84046E-05,1.75E-05,1.59E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993436347,1,1,0.993436347,0.993436347,1,0.656365254,2,0.909074856,1.52355E-05,0.090907486,2.42265E-06,1.76582E-05,1.68E-05,1.52E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993368228,1,1,0.993368228,0.993368228,1,0.663177236,2,0.909075013,1.5079E-05,0.090907501,2.407E-06,1.7486E-05,1.66E-05,1.51E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993244621,1,1,0.993244621,0.993244621,1,0.675537928,2,0.909075289,1.48031E-05,0.090907529,2.37941E-06,1.71825E-05,1.63E-05,1.48E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993194,1,1,0.993194,0.993194,1,0.680599982,2,0.909075399,1.4693E-05,0.09090754,2.3684E-06,1.70614E-05,1.62E-05,1.47E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993138212,1,1,0.993138212,0.993138212,1,0.686178766,2,0.909075518,1.45736E-05,0.090907552,2.35646E-06,1.693E-05,1.60E-05,1.46E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.993074765,1,1,0.993074765,0.993074765,1,0.692523501,2,0.909075652,1.44401E-05,0.090907565,2.3431E-06,1.67832E-05,1.59E-05,1.44E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.992768584,1,1,0.992768584,0.992768584,1,0.723141579,2,0.909076263,1.38287E-05,0.090907626,2.28197E-06,1.61106E-05,1.52E-05,1.38E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.992765837,1,1,0.992765837,0.992765837,1,0.723416285,2,0.909076268,1.38234E-05,0.090907627,2.28144E-06,1.61049E-05,1.52E-05,1.38E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.992743946,1,1,0.992743946,0.992743946,1,0.725605385,2,0.90907631,1.37817E-05,0.090907631,2.27727E-06,1.6059E-05,1.52E-05,1.38E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.992566885,1,1,0.992566885,0.992566885,1,0.743311543,2,0.909076638,1.34534E-05,0.090907664,2.24444E-06,1.56979E-05,1.48E-05,1.35E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.992466946,1,1,0.992466946,0.992466946,1,0.753305446,2,0.909076817,1.32749E-05,0.090907682,2.22659E-06,1.55015E-05,1.46E-05,1.33E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.992403945,1,1,0.992403945,0.992403945,1,0.759605453,2,0.909076927,1.31648E-05,0.090907693,2.21558E-06,1.53804E-05,1.45E-05,1.32E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.992177073,1,1,0.992177073,0.992177073,1,0.782292723,2,0.909077309,1.27831E-05,0.090907731,2.1774E-06,1.49605E-05,1.41E-05,1.28E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.99214854,1,1,0.99214854,0.99214854,1,0.785145965,2,0.909077355,1.27366E-05,0.090907736,2.17276E-06,1.49094E-05,1.40E-05,1.27E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.992029409,1,1,0.992029409,0.992029409,1,0.797059097,2,0.909077545,1.25462E-05,0.090907755,2.15372E-06,1.47E-05,1.38E-05,1.25E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.991958182,1,1,0.991958182,0.991958182,1,0.804181777,2,0.909077657,1.24351E-05,0.090907766,2.14261E-06,1.45777E-05,1.37E-05,1.24E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.991713178,1,1,0.991713178,0.991713178,1,0.828682178,2,0.909078024,1.20675E-05,0.090907802,2.10585E-06,1.41733E-05,1.33E-05,1.21E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.991557902,1,1,0.991557902,0.991557902,1,0.844209753,2,0.909078246,1.18455E-05,0.090907825,2.08365E-06,1.39292E-05,1.30E-05,1.18E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.991522649,1,1,0.991522649,0.991522649,1,0.847735058,2,0.909078295,1.17963E-05,0.09090783,2.07872E-06,1.3875E-05,1.30E-05,1.18E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.991406574,1,1,0.991406574,0.991406574,1,0.859342613,2,0.909078455,1.16369E-05,0.090907845,2.06279E-06,1.36997E-05,1.28E-05,1.16E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.991369172,1,1,0.991369172,0.991369172,1,0.863082779,2,0.909078505,1.15865E-05,0.090907851,2.05775E-06,1.36442E-05,1.27E-05,1.16E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.991365141,1,1,0.991365141,0.991365141,1,0.863485885,2,0.909078511,1.15811E-05,0.090907851,2.05721E-06,1.36383E-05,1.27E-05,1.16E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990965994,1,1,0.990965994,0.990965994,1,0.903400624,2,0.909079022,1.10694E-05,0.090907902,2.00604E-06,1.30754E-05,1.22E-05,1.11E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990864155,1,1,0.990864155,0.990864155,1,0.913584494,2,0.909079146,1.0946E-05,0.090907915,1.9937E-06,1.29397E-05,1.20E-05,1.09E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990823867,1,1,0.990823867,0.990823867,1,0.917613269,2,0.909079194,1.08979E-05,0.090907919,1.98889E-06,1.28868E-05,1.20E-05,1.09E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990808108,1,1,0.990808108,0.990808108,1,0.919189201,2,0.909079212,1.08793E-05,0.090907921,1.98703E-06,1.28663E-05,1.20E-05,1.09E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990668393,1,1,0.990668393,0.990668393,1,0.93316075,2,0.909079375,1.07164E-05,0.090907938,1.97074E-06,1.26871E-05,1.18E-05,1.07E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990544323,1,1,0.990544323,0.990544323,1,0.945567735,2,0.909079516,1.05758E-05,0.090907952,1.95668E-06,1.25324E-05,1.16E-05,1.06E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.99047098,1,1,0.99047098,0.99047098,1,0.952902016,2,0.909079597,1.04944E-05,0.09090796,1.94854E-06,1.24429E-05,1.15E-05,1.05E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990355915,1,1,0.990355915,0.990355915,1,0.964408547,2,0.909079723,1.03692E-05,0.090907972,1.93601E-06,1.23052E-05,1.14E-05,1.04E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990336382,1,1,0.990336382,0.990336382,1,0.966361785,2,0.909079744,1.03482E-05,0.090907974,1.93392E-06,1.22821E-05,1.14E-05,1.03E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990234592,1,1,0.990234592,0.990234592,1,0.976540831,2,0.909079851,1.02403E-05,0.090907985,1.92313E-06,1.21635E-05,1.13E-05,1.02E-05,,,
dominancecoeff,1.00E-07,0.001,0.01,1,0.99,1,1,0.990225255,1,1,0.990225255,0.990225255,1,0.977474519,2,0.909079861,1.02305E-05,0.090907986,1.92215E-06,1.21527E-05,1.13E-05,1.02E-05,,,
