analysis_name,mutation_rate,epimutation_rate,backepi_rate,w11,w22,w33,w44,w12,w13,w14,w23,w24,w34,h,solns,p1,p2,p3,p4,p2_p4_sum,p2_p4_estimate,p2_p4_mutselbalance,,,
dominancecoeff,1.00E-07,0.001,0.1,1,0.99,1,1,0.99797328,1,1,0.99797328,0.99797328,1,0.202671984,2,0.990049667,4.93337E-05,0.009900497,5.02238E-07,4.98359E-05,4.98E-05,4.93E-05,,,
dominancecoeff,1.00E-07,0.001,0.1,1,0.99,1,1,0.991511476,1,1,0.991511476,0.991511476,1,0.84885241,2,0.99008722,1.17807E-05,0.009900872,1.26708E-07,1.19074E-05,1.19E-05,1.18E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.999772818,1,1,0.999772818,0.999772818,1,0.022718168,2,0.499565227,0.000432323,0.499565227,0.000437223,0.000869546,8.80E-04,4.40E-04,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.999771551,1,1,0.999771551,0.999771551,1,0.022844912,2,0.49956754,0.00043001,0.49956754,0.00043491,0.00086492,8.75E-04,4.38E-04,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.999610604,1,1,0.999610604,0.999610604,1,0.038939599,2,0.499742285,0.000255265,0.499742285,0.000260165,0.00051543,5.14E-04,2.57E-04,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.999582959,1,1,0.999582959,0.999582959,1,0.041704141,2,0.499759016,0.000238534,0.499759016,0.000243434,0.000481968,4.80E-04,2.40E-04,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.999022872,1,1,0.999022872,0.999022872,1,0.097712835,2,0.499895295,0.000102255,0.499895295,0.000107155,0.000209409,2.05E-04,1.02E-04,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.999005646,1,1,0.999005646,0.999005646,1,0.099435438,2,0.499897064,0.000100486,0.499897064,0.000105386,0.000205873,2.01E-04,1.01E-04,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.998936957,1,1,0.998936957,0.998936957,1,0.106304306,2,0.499903546,9.40041E-05,0.499903546,9.89041E-05,0.000192908,1.88E-04,9.41E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.998722965,1,1,0.998722965,0.998722965,1,0.127703466,2,0.499919279,7.82707E-05,0.499919279,8.31707E-05,0.000161441,1.57E-04,7.83E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.998506276,1,1,0.998506276,0.998506276,1,0.149372415,2,0.499930624,6.69257E-05,0.499930624,7.18258E-05,0.000138751,1.34E-04,6.69E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.998261635,1,1,0.998261635,0.998261635,1,0.173836509,2,0.499940037,5.75129E-05,0.499940037,6.24129E-05,0.000119926,1.15E-04,5.75E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.998199314,1,1,0.998199314,0.998199314,1,0.180068634,2,0.499942027,5.55234E-05,0.499942027,6.04234E-05,0.000115947,1.11E-04,5.55E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.998121194,1,1,0.998121194,0.998121194,1,0.187880615,2,0.499944334,5.32159E-05,0.499944334,5.81159E-05,0.000111332,1.06E-04,5.32E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.998088009,1,1,0.998088009,0.998088009,1,0.191199125,2,0.499945257,5.22927E-05,0.499945257,5.71927E-05,0.000109485,1.05E-04,5.23E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.998047469,1,1,0.998047469,0.998047469,1,0.195253104,2,0.499946343,5.12074E-05,0.499946343,5.61074E-05,0.000107315,1.02E-04,5.12E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99797328,1,1,0.99797328,0.99797328,1,0.202671984,2,0.499948216,4.93337E-05,0.499948216,5.42337E-05,0.000103567,9.87E-05,4.93E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997927198,1,1,0.997927198,0.997927198,1,0.207280203,2,0.499949313,4.82373E-05,0.499949313,5.31373E-05,0.000101375,9.65E-05,4.82E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997879365,1,1,0.997879365,0.997879365,1,0.212063469,2,0.4999504,4.71497E-05,0.4999504,5.20497E-05,9.91993E-05,9.43E-05,4.72E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99777005,1,1,0.99777005,0.99777005,1,0.22299505,2,0.499952711,4.4839E-05,0.499952711,4.97391E-05,9.45781E-05,8.97E-05,4.48E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997681137,1,1,0.997681137,0.997681137,1,0.23188633,2,0.49995443,4.31203E-05,0.49995443,4.80203E-05,9.11406E-05,8.62E-05,4.31E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.9976724,1,1,0.9976724,0.9976724,1,0.23276002,2,0.499954592,4.29585E-05,0.499954592,4.78585E-05,9.08169E-05,8.59E-05,4.30E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997463256,1,1,0.997463256,0.997463256,1,0.253674359,2,0.499958132,3.94176E-05,0.499958132,4.43176E-05,8.37352E-05,7.88E-05,3.94E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997346765,1,1,0.997346765,0.997346765,1,0.265323522,2,0.499959863,3.76873E-05,0.499959863,4.25873E-05,8.02747E-05,7.54E-05,3.77E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997212754,1,1,0.997212754,0.997212754,1,0.278724628,2,0.499961674,3.58757E-05,0.499961674,4.07757E-05,7.66513E-05,7.18E-05,3.59E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997179082,1,1,0.997179082,0.997179082,1,0.282091849,2,0.499962102,3.54475E-05,0.499962102,4.03475E-05,7.5795E-05,7.09E-05,3.54E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997145173,1,1,0.997145173,0.997145173,1,0.285482728,2,0.499962523,3.50265E-05,0.499962523,3.99266E-05,7.49531E-05,7.01E-05,3.50E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99707427,1,1,0.99707427,0.99707427,1,0.292573037,2,0.499963372,3.41778E-05,0.499963372,3.90779E-05,7.32557E-05,6.84E-05,3.42E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99706232,1,1,0.99706232,0.99706232,1,0.293768,2,0.499963511,3.40388E-05,0.499963511,3.89389E-05,7.29777E-05,6.81E-05,3.40E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997046345,1,1,0.997046345,0.997046345,1,0.295365468,2,0.499963695,3.38548E-05,0.499963695,3.87548E-05,7.26096E-05,6.77E-05,3.39E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.997015045,1,1,0.997015045,0.997015045,1,0.298495529,2,0.49996405,3.34998E-05,0.49996405,3.83998E-05,7.18997E-05,6.70E-05,3.35E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99694996,1,1,0.99694996,0.99694996,1,0.305003968,2,0.499964765,3.27851E-05,0.499964765,3.76851E-05,7.04702E-05,6.56E-05,3.28E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.996857228,1,1,0.996857228,0.996857228,1,0.314277194,2,0.499965732,3.18178E-05,0.499965732,3.67179E-05,6.85357E-05,6.36E-05,3.18E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.996824244,1,1,0.996824244,0.996824244,1,0.31757562,2,0.499966063,3.14874E-05,0.499966063,3.63874E-05,6.78749E-05,6.30E-05,3.15E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.996768654,1,1,0.996768654,0.996768654,1,0.323134564,2,0.499966604,3.09458E-05,0.499966604,3.58458E-05,6.67916E-05,6.19E-05,3.09E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99650496,1,1,0.99650496,0.99650496,1,0.349503975,2,0.499968939,2.86113E-05,0.499968939,3.35113E-05,6.21226E-05,5.72E-05,2.86E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.996397208,1,1,0.996397208,0.996397208,1,0.360279214,2,0.499969794,2.77556E-05,0.499969794,3.26557E-05,6.04113E-05,5.55E-05,2.78E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.996311262,1,1,0.996311262,0.996311262,1,0.368873814,2,0.499970441,2.7109E-05,0.499970441,3.2009E-05,5.91181E-05,5.42E-05,2.71E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.996245879,1,1,0.996245879,0.996245879,1,0.375412062,2,0.499970913,2.66369E-05,0.499970913,3.15369E-05,5.81739E-05,5.33E-05,2.66E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.996139184,1,1,0.996139184,0.996139184,1,0.386081583,2,0.499971649,2.59009E-05,0.499971649,3.08009E-05,5.67018E-05,5.18E-05,2.59E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.995752781,1,1,0.995752781,0.995752781,1,0.424721874,2,0.499974005,2.35446E-05,0.499974005,2.84446E-05,5.19893E-05,4.71E-05,2.35E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.995707264,1,1,0.995707264,0.995707264,1,0.429273586,2,0.499974255,2.3295E-05,0.499974255,2.8195E-05,5.149E-05,4.66E-05,2.33E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.995526058,1,1,0.995526058,0.995526058,1,0.447394219,2,0.499975198,2.23515E-05,0.499975198,2.72516E-05,4.96031E-05,4.47E-05,2.24E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.995496274,1,1,0.995496274,0.995496274,1,0.450372571,2,0.499975346,2.22037E-05,0.499975346,2.71038E-05,4.93075E-05,4.44E-05,2.22E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.995454845,1,1,0.995454845,0.995454845,1,0.454515503,2,0.499975549,2.20014E-05,0.499975549,2.69014E-05,4.89027E-05,4.40E-05,2.20E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.995262359,1,1,0.995262359,0.995262359,1,0.473764064,2,0.499976442,2.11075E-05,0.499976442,2.60075E-05,4.7115E-05,4.22E-05,2.11E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.995255406,1,1,0.995255406,0.995255406,1,0.474459374,2,0.499976473,2.10766E-05,0.499976473,2.59766E-05,4.70532E-05,4.22E-05,2.11E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.995192646,1,1,0.995192646,0.995192646,1,0.480735444,2,0.499976749,2.08014E-05,0.499976749,2.57014E-05,4.65029E-05,4.16E-05,2.08E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.994947926,1,1,0.994947926,0.994947926,1,0.505207417,2,0.499977756,1.97939E-05,0.499977756,2.46939E-05,4.44877E-05,3.96E-05,1.98E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99487488,1,1,0.99487488,0.99487488,1,0.51251204,2,0.499978038,1.95118E-05,0.499978038,2.44118E-05,4.39235E-05,3.90E-05,1.95E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.994774739,1,1,0.994774739,0.994774739,1,0.522526056,2,0.499978412,1.91378E-05,0.499978412,2.40379E-05,4.31757E-05,3.83E-05,1.91E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.994690664,1,1,0.994690664,0.994690664,1,0.530933589,2,0.499978715,1.88348E-05,0.499978715,2.37348E-05,4.25696E-05,3.77E-05,1.88E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.994337666,1,1,0.994337666,0.994337666,1,0.566233368,2,0.499979889,1.76606E-05,0.499979889,2.25607E-05,4.02213E-05,3.53E-05,1.77E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.994336392,1,1,0.994336392,0.994336392,1,0.566360772,2,0.499979893,1.76567E-05,0.499979893,2.25567E-05,4.02133E-05,3.53E-05,1.77E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.994058051,1,1,0.994058051,0.994058051,1,0.594194877,2,0.49998072,1.68296E-05,0.49998072,2.17296E-05,3.85592E-05,3.37E-05,1.68E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.994014107,1,1,0.994014107,0.994014107,1,0.598589326,2,0.499980844,1.6706E-05,0.499980844,2.16061E-05,3.83121E-05,3.34E-05,1.67E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993932078,1,1,0.993932078,0.993932078,1,0.606792214,2,0.49998107,1.64802E-05,0.49998107,2.13802E-05,3.78604E-05,3.30E-05,1.65E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993878143,1,1,0.993878143,0.993878143,1,0.612185684,2,0.499981215,1.6335E-05,0.499981215,2.1235E-05,3.757E-05,3.27E-05,1.63E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993860284,1,1,0.993860284,0.993860284,1,0.613971553,2,0.499981262,1.62875E-05,0.499981262,2.11875E-05,3.7475E-05,3.26E-05,1.63E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993834367,1,1,0.993834367,0.993834367,1,0.616563266,2,0.499981331,1.6219E-05,0.499981331,2.11191E-05,3.73381E-05,3.24E-05,1.62E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993821679,1,1,0.993821679,0.993821679,1,0.617832138,2,0.499981364,1.61857E-05,0.499981364,2.10857E-05,3.72715E-05,3.24E-05,1.62E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993564768,1,1,0.993564768,0.993564768,1,0.643523177,2,0.49998201,1.55396E-05,0.49998201,2.04396E-05,3.59791E-05,3.11E-05,1.55E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993560888,1,1,0.993560888,0.993560888,1,0.643911151,2,0.49998202,1.55302E-05,0.49998202,2.04302E-05,3.59604E-05,3.11E-05,1.55E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993532186,1,1,0.993532186,0.993532186,1,0.646781354,2,0.499982089,1.54613E-05,0.499982089,2.03613E-05,3.58226E-05,3.09E-05,1.55E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993427095,1,1,0.993427095,0.993427095,1,0.657290527,2,0.499982336,1.52141E-05,0.499982336,2.01141E-05,3.53282E-05,3.04E-05,1.52E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993318594,1,1,0.993318594,0.993318594,1,0.668140588,2,0.499982583,1.4967E-05,0.499982583,1.9867E-05,3.48341E-05,2.99E-05,1.50E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993271026,1,1,0.993271026,0.993271026,1,0.672897371,2,0.499982689,1.48612E-05,0.499982689,1.97612E-05,3.46225E-05,2.97E-05,1.49E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993253555,1,1,0.993253555,0.993253555,1,0.674644477,2,0.499982727,1.48227E-05,0.499982727,1.97228E-05,3.45455E-05,2.96E-05,1.48E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.993047646,1,1,0.993047646,0.993047646,1,0.695235402,2,0.499983166,1.43837E-05,0.499983166,1.92838E-05,3.36675E-05,2.88E-05,1.44E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.992941014,1,1,0.992941014,0.992941014,1,0.705898582,2,0.499983384,1.41665E-05,0.499983384,1.90665E-05,3.32329E-05,2.83E-05,1.42E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.992833925,1,1,0.992833925,0.992833925,1,0.716607509,2,0.499983595,1.39548E-05,0.499983595,1.88548E-05,3.28095E-05,2.79E-05,1.40E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.992748771,1,1,0.992748771,0.992748771,1,0.725122865,2,0.499983759,1.37909E-05,0.499983759,1.86909E-05,3.24818E-05,2.76E-05,1.38E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.992641173,1,1,0.992641173,0.992641173,1,0.735882727,2,0.499983961,1.35892E-05,0.499983961,1.84893E-05,3.20785E-05,2.72E-05,1.36E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.992427445,1,1,0.992427445,0.992427445,1,0.757255508,2,0.499984344,1.32057E-05,0.499984344,1.81057E-05,3.13114E-05,2.64E-05,1.32E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.992293228,1,1,0.992293228,0.992293228,1,0.770677205,2,0.499984574,1.29757E-05,0.499984574,1.78757E-05,3.08515E-05,2.60E-05,1.30E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99226487,1,1,0.99226487,0.99226487,1,0.773513047,2,0.499984622,1.29281E-05,0.499984622,1.78282E-05,3.07563E-05,2.59E-05,1.29E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.992232537,1,1,0.992232537,0.992232537,1,0.776746343,2,0.499984676,1.28743E-05,0.499984676,1.77744E-05,3.06487E-05,2.57E-05,1.29E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.992129166,1,1,0.992129166,0.992129166,1,0.787083402,2,0.499984845,1.27053E-05,0.499984845,1.76053E-05,3.03105E-05,2.54E-05,1.27E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991901792,1,1,0.991901792,0.991901792,1,0.809820807,2,0.499985201,1.23485E-05,0.499985201,1.72486E-05,2.95971E-05,2.47E-05,1.23E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991880688,1,1,0.991880688,0.991880688,1,0.811931197,2,0.499985234,1.23164E-05,0.499985234,1.72165E-05,2.95329E-05,2.46E-05,1.23E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991758921,1,1,0.991758921,0.991758921,1,0.824107862,2,0.499985416,1.21344E-05,0.499985416,1.70345E-05,2.91689E-05,2.43E-05,1.21E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991578162,1,1,0.991578162,0.991578162,1,0.842183842,2,0.499985676,1.1874E-05,0.499985676,1.6774E-05,2.8648E-05,2.37E-05,1.19E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991548006,1,1,0.991548006,0.991548006,1,0.845199399,2,0.499985718,1.18316E-05,0.499985718,1.67317E-05,2.85633E-05,2.37E-05,1.18E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991532639,1,1,0.991532639,0.991532639,1,0.846736107,2,0.49998574,1.18102E-05,0.49998574,1.67102E-05,2.85204E-05,2.36E-05,1.18E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991511476,1,1,0.991511476,0.991511476,1,0.84885241,2,0.499985769,1.17807E-05,0.499985769,1.66807E-05,2.84615E-05,2.36E-05,1.18E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991484523,1,1,0.991484523,0.991484523,1,0.85154768,2,0.499985807,1.17434E-05,0.499985807,1.66435E-05,2.83869E-05,2.35E-05,1.17E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991438084,1,1,0.991438084,0.991438084,1,0.856191578,2,0.49998587,1.16797E-05,0.49998587,1.65798E-05,2.82595E-05,2.34E-05,1.17E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991372749,1,1,0.991372749,0.991372749,1,0.862725124,2,0.499985959,1.15913E-05,0.499985959,1.64913E-05,2.80826E-05,2.32E-05,1.16E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.991241525,1,1,0.991241525,0.991241525,1,0.875847481,2,0.499986132,1.14176E-05,0.499986132,1.63176E-05,2.77353E-05,2.28E-05,1.14E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.990875148,1,1,0.990875148,0.990875148,1,0.912485164,2,0.499986591,1.09592E-05,0.499986591,1.58592E-05,2.68184E-05,2.19E-05,1.10E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.990789848,1,1,0.990789848,0.990789848,1,0.921015158,2,0.499986692,1.08577E-05,0.499986692,1.57577E-05,2.66154E-05,2.17E-05,1.09E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.990592177,1,1,0.990592177,0.990592177,1,0.94078226,2,0.49998692,1.06296E-05,0.49998692,1.55296E-05,2.61591E-05,2.13E-05,1.06E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.990452713,1,1,0.990452713,0.990452713,1,0.954728717,2,0.499987076,1.04743E-05,0.499987076,1.53743E-05,2.58486E-05,2.09E-05,1.05E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.990448564,1,1,0.990448564,0.990448564,1,0.955143577,2,0.49998708,1.04697E-05,0.49998708,1.53698E-05,2.58395E-05,2.09E-05,1.05E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.990394069,1,1,0.990394069,0.990394069,1,0.96059306,2,0.49998714,1.04103E-05,0.49998714,1.53104E-05,2.57207E-05,2.08E-05,1.04E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99038483,1,1,0.99038483,0.99038483,1,0.961517037,2,0.49998715,1.04003E-05,0.49998715,1.53004E-05,2.57007E-05,2.08E-05,1.04E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.990340686,1,1,0.990340686,0.990340686,1,0.96593143,2,0.499987197,1.03528E-05,0.499987197,1.52528E-05,2.56056E-05,2.07E-05,1.04E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.99031431,1,1,0.99031431,0.99031431,1,0.968569037,2,0.499987225,1.03246E-05,0.499987225,1.52246E-05,2.55492E-05,2.06E-05,1.03E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.990233369,1,1,0.990233369,0.990233369,1,0.976663083,2,0.499987311,1.0239E-05,0.499987311,1.51391E-05,2.53781E-05,2.05E-05,1.02E-05,,,
dominancecoeff,1.00E-07,0.01,0.01,1,0.99,1,1,0.990082313,1,1,0.990082313,0.990082313,1,0.991768656,2,0.499987467,1.00831E-05,0.499987467,1.49831E-05,2.50662E-05,2.02E-05,1.01E-05,,,
